2 1 sig 7.92224e+08 26388913
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 8.87423
1 5 -1.9788
1 6 -82.0563
1 7 59.5088
1 8 3.23687
1 9 -78.2657
1 10 -84.088
1 11 42.8808
1 12 -43.0349
1 13 -8.64721
2 4 -14.4443
2 5 -1.98138
2 6 66.6018
2 7 24.7958
2 8 3.23535
2 9 62.725
2 10 65.5896
2 11 -2.19502
2 12 47.9174
2 13 18.8046
3 4 59.4248
3 5 -0.130909
3 6 16.23
3 7 -19.6224
3 8 2.69896
3 9 16.3126
3 10 19.2827
3 11 47.5674
3 12 -4.06306
3 13 -21.4749
4 14 -76.8219
4 15 65.2853
4 16 -103.96
4 17 -100.837
4 18 -60.7963
4 19 -78.1929
4 20 -87.9682
4 21 52.5326
4 22 -82.9396
4 23 -101.437
5 14 989.624
5 15 950.434
5 16 -1281.64
5 17 -1285.35
5 18 961.197
5 19 993.713
5 20 1003.62
5 21 907.018
5 22 -1315.15
5 23 -1284.71
6 14 -217.943
6 15 -255.441
6 16 90.4603
6 17 90.2597
6 18 -200.374
6 19 -220.186
6 20 -229.829
6 21 -93.8783
6 22 109.731
6 23 90.0662
7 14 380.208
7 15 361.586
7 16 -580.571
7 17 -580.541
7 18 385.814
7 19 380.26
7 20 382.62
7 21 354.867
7 22 -582.673
7 23 -580.381
8 14 118.457
8 15 99.0352
8 16 -206.437
8 17 -210.603
8 18 90.536
8 19 122.489
8 20 132.037
8 21 57.2057
8 22 -241.468
8 23 -209.772
9 14 -117.504
9 15 -130.651
9 16 43.0186
9 17 42.6895
9 18 -115.212
9 19 -116.827
9 20 -122.007
9 21 -138.963
9 22 41.3162
9 23 42.7906
10 14 -150.957
10 15 -325.379
10 16 59.3779
10 17 58.9173
10 18 -138.041
10 19 -151.94
10 20 -165.945
10 21 -349.099
10 22 62.4895
10 23 59.2257
11 14 -84.7231
11 15 -11.6714
11 16 -121.954
11 17 -118.526
11 18 -70.3736
11 19 -85.8657
11 20 -94.7287
11 21 41.5119
11 22 -97.4578
11 23 -119.089
12 14 -125.44
12 15 -197.761
12 16 38.7809
12 17 38.3094
12 18 -124.606
12 19 -125.342
12 20 -121.895
12 21 -193.632
12 22 38.4098
12 23 38.1529
13 14 103923
13 15 103403
13 16 -108656
13 17 -108657
13 18 103909
13 19 103932
13 20 103929
13 21 102597
13 22 -108665
13 23 -108657
14 24 -248553
14 25 -248552
14 26 -248552
14 27 248555
14 28 -248552
14 29 -248552
14 30 -248563
14 31 248551
14 32 -248552
14 33 -248561
15 24 -248440
15 25 -248438
15 26 -248439
15 27 248436
15 28 -248439
15 29 -248439
15 30 -248431
15 31 248438
15 32 -248439
15 33 -248431
16 24 3636.35
16 25 3633.85
16 26 3634.39
16 27 -3932.17
16 28 3634.82
16 29 3633.92
16 30 3593.66
16 31 -3882.58
16 32 3634.47
