2 1 sig 1.76269e+09 286326
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 3.70344
1 5 37.9089
1 6 18.2529
1 7 5.68647
1 8 35.6754
1 9 -51.8255
1 10 -3.66328
1 11 4.08501
1 12 4.36203
1 13 4.77958
2 4 1.53474
2 5 -30.2047
2 6 -16.8212
2 7 -24.3178
2 8 -28.0026
2 9 70.0311
2 10 -15.0927
2 11 1.90092
2 12 2.16843
2 13 2.57467
3 4 -1.45286
3 5 -4.67975
3 6 0.587848
3 7 32.3096
3 8 -4.64927
3 9 -12.1004
3 10 -5.35968
3 11 -1.80797
3 12 -2.06886
3 13 -2.46615
4 14 -63.7676
4 15 40.6252
4 16 40.9266
4 17 40.8909
4 18 -61.1891
4 19 -63.6655
4 20 41.1318
4 21 -63.0885
4 22 -61.7441
4 23 -61.7563
5 14 65.5602
5 15 -63.2674
5 16 -63.3072
5 17 -63.2768
5 18 63.0851
5 19 62.6032
5 20 -63.293
5 21 61.4675
5 22 62.8871
5 23 57.8851
6 14 39.8469
6 15 -86.0489
6 16 -86.0979
6 17 -86.0891
6 18 54.9304
6 19 40.0087
6 20 -85.837
6 21 40.6927
6 22 46.0857
6 23 44.1409
7 14 -6.60726
7 15 -14.3161
7 16 -14.6006
7 17 -14.4862
7 18 -7.99209
7 19 -6.33039
7 20 -14.7852
7 21 -6.44484
7 22 -6.77584
7 23 -6.18975
8 14 70.3031
8 15 -68.6658
8 16 -68.2909
8 17 -68.3591
8 18 68.1508
8 19 67.1911
8 20 -68.3495
8 21 66.1013
8 22 68.4538
8 23 62.4394
9 14 100.047
9 15 -87.0881
9 16 -87.3359
9 17 -87.3128
9 18 88.4544
9 19 102.884
9 20 -87.6989
9 21 102.693
9 22 93.1315
9 23 101.398
10 14 341.178
10 15 -405.843
10 16 -406.676
10 17 -406.583
10 18 344.172
10 19 340.664
10 20 -407.303
10 21 341.079
10 22 344.639
10 23 342.387
11 14 -67.5841
11 15 44.5964
11 16 44.8177
11 17 44.762
11 18 -64.5389
11 19 -67.0173
11 20 44.9718
11 21 -66.5986
11 22 -65.4561
11 23 -65.5447
12 14 -67.8196
12 15 45.8739
12 16 46.1838
12 17 45.9994
12 18 -65.4801
12 19 -67.6313
12 20 46.5345
12 21 -67.0802
12 22 -66.0762
12 23 -66.2769
13 14 -74.0575
13 15 50.9308
13 16 51.1961
13 17 51.1837
13 18 -70.3663
13 19 -73.2501
