2 1 sig 1.18768e+09 1833027
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 12.6451
1 5 9.94353
1 6 32.5318
1 7 29.5978
1 8 28.2745
1 9 33.0958
1 10 -49.2192
1 11 -65.3766
1 12 14.8344
1 13 30.7847
2 4 8.56971
2 5 5.92119
2 6 -18.9916
2 7 -16.1142
2 8 -14.8611
2 9 -19.5589
2 10 61.1358
2 11 77.1153
2 12 10.7548
2 13 -17.281
3 4 -5.49392
3 5 -2.94435
3 6 -2.95487
3 7 -2.91315
3 8 -2.85042
3 9 -2.94954
3 10 -4.7104
3 11 -4.59398
3 12 -7.67141
3 13 -2.92892
4 14 130.265
4 15 131.139
4 16 129.689
4 17 130.971
4 18 130.596
4 19 130.372
4 20 130.234
4 21 130.194
4 22 130.637
4 23 130.297
5 14 126.768
5 15 127.725
5 16 126.395
5 17 127.398
5 18 127.13
5 19 126.722
5 20 126.814
5 21 126.819
5 22 126.927
5 23 126.623
6 14 -49.3726
6 15 -49.569
6 16 -49.1998
6 17 -49.5994
6 18 -49.6528
6 19 -49.3171
6 20 -49.168
6 21 -49.3055
6 22 -49.4554
6 23 -49.069
7 14 -50.4209
7 15 -51.0561
7 16 -50.2606
7 17 -50.8041
7 18 -50.7334
7 19 -50.4197
7 20 -50.4875
7 21 -50.6382
7 22 -50.7513
7 23 -50.5092
8 14 -55.4277
8 15 -56.0909
8 16 -55.1115
8 17 -56.0943
8 18 -55.4659
8 19 -55.7138
8 20 -55.7165
8 21 -55.3808
8 22 -55.5925
8 23 -55.691
9 14 -49.9393
9 15 -50.3541
9 16 -49.5473
9 17 -49.9396
9 18 -50.2269
9 19 -49.835
9 20 -49.7452
9 21 -49.9072
9 22 -49.9446
9 23 -49.829
10 14 -76.6804
10 15 -77.8493
10 16 -76.2453
10 17 -77.6675
10 18 -76.9335
10 19 -76.8893
10 20 -76.9675
10 21 -76.6879
10 22 -77.0948
10 23 -76.831
11 14 -62.3729
11 15 -62.914
11 16 -62.1389
11 17 -62.8552
11 18 -62.7485
11 19 -62.3224
11 20 -62.3435
11 21 -62.4472
11 22 -62.5429
11 23 -62.3453
12 14 129.183
12 15 130.26
12 16 128.83
12 17 130.057
12 18 129.69
12 19 129.344
12 20 129.446
12 21 129.365
12 22 129.62
12 23 129.418
13 14 -49.8103
13 15 -50.4296
13 16 -49.6084
13 17 -50.1047
13 18 -50.2356
13 19 -49.8378
13 20 -49.8547
13 21 -49.9678
13 22 -50.1342
13 23 -49.7104
14 24 -1264.91
14 25 -1264.86
14 26 -1265.32
14 27 -1264.79
14 28 -1264.88
14 29 -1264.82
14 30 -1264.93
14 31 -1265.41
14 32 1240.46
14 33 -1266.3
15 24 -1336.64
15 25 -1336.67
15 26 -1337.18
15 27 -1336.68
15 28 -1336.67
15 29 -1336.66
15 30 -1336.73
15 31 -1337.18
15 32 1311.82
15 33 -1338.22
16 24 -1226.22
16 25 -1226.19
16 26 -1226.63
16 27 -1226.17
16 28 -1226.13
16 29 -1226.07
16 30 -1226.13
16 31 -1226.62
16 32 1202.44
16 33 -1227.39
17 24 -1306.12
17 25 -1306.01
17 26 -1306.69
17 27 -1306.02
17 28 -1306.16
17 29 -1305.94
17 30 -1306.18
17 31 -1306.56
17 32 1282.48
17 33 -1307.54
18 24 -1299.37
18 25 -1299.5
18 26 -1300.02
18 27 -1299.32
18 28 -1299.46
18 29 -1299.35
18 30 -1299.52
18 31 -1299.77
18 32 1273.18
18 33 -1300.89
19 24 -1271.4
19 25 -1271.48
19 26 -1271.99
19 27 -1271.28
19 28 -1271.3
19 29 -1271.17
19 30 -1271.5
19 31 -1271.75
19 32 1247.32
19 33 -1272.79
20 24 -1262.73
20 25 -1262.68
20 26 -1263.2
20 27 -1262.77
20 28 -1262.75
20 29 -1262.6
20 30 -1262.93
20 31 -1263.14
20 32 1239.26
20 33 -1264.1
21 24 -1272.21
21 25 -1272.27
21 26 -1272.73
21 27 -1272.24
21 28 -1272.27
21 29 -1272.14
21 30 -1272.35
21 31 -1272.64
21 32 1247.34
21 33 -1273.52
22 24 -1295.32
22 25 -1295.28
22 26 -1295.78
22 27 -1295.26
22 28 -1295.39
22 29 -1295.12
22 30 -1295.47
22 31 -1295.82
22 32 1270.94
22 33 -1296.6
23 24 -1254.65
23 25 -1254.77
23 26 -1255.33
23 27 -1254.68
23 28 -1254.65
23 29 -1254.53
23 30 -1254.83
23 31 -1255.1
23 32 1231.07
23 33 -1256.07
24 34 -10684.2
24 35 -10679.8
24 36 -10679.3
24 37 -10685.6
24 38 -10678.4
24 39 -10681.6
24 40 -10679.2
24 41 -10683.8
24 42 -10680.3
24 43 -10681.2
25 34 -10686.7
25 35 -10682.5
25 36 -10682.1
25 37 -10688.1
25 38 -10681.1
25 39 -10684.3
25 40 -10681.8
25 41 -10686.3
25 42 -10683
25 43 -10683.7
26 34 -10728.8
26 35 -10724.6
26 36 -10724
26 37 -10730.4
26 38 -10723
26 39 -10726.4
26 40 -10723.8
26 41 -10728.5
26 42 -10725.1
26 43 -10726.1
27 34 -10682.3
27 35 -10678
27 36 -10677.5
27 37 -10683.8
27 38 -10676.6
27 39 -10680
27 40 -10677.5
27 41 -10682
27 42 -10678.6
27 43 -10679.3
28 34 -10686
28 35 -10681.5
28 36 -10681.2
28 37 -10687.3
28 38 -10680.1
28 39 -10683.6
28 40 -10681
28 41 -10685.5
28 42 -10682.1
28 43 -10682.9
29 34 -10673
29 35 -10668.6
29 36 -10668.3
29 37 -10674.4
29 38 -10667.1
29 39 -10670.4
29 40 -10668.1
29 41 -10672.6
29 42 -10669.2
29 43 -10669.9
30 34 -10689.6
30 35 -10685.2
30 36 -10684.8
30 37 -10691
30 38 -10683.9
30 39 -10687.3
30 40 -10684.6
30 41 -10689.3
30 42 -10685.9
30 43 -10686.7
31 34 -10721
31 35 -10716.4
31 36 -10716
31 37 -10722.4
31 38 -10715
31 39 -10718.5
31 40 -10715.8
31 41 -10720.5
31 42 -10717.1
31 43 -10717.9
32 34 90.353
32 35 90.2545
32 36 90.2365
32 37 90.3324
32 38 90.2084
32 39 90.2721
32 40 90.2004
32 41 90.3208
32 42 90.2122
32 43 90.1793
33 34 -10806.7
33 35 -10802.2
33 36 -10801.9
33 37 -10808.1
33 38 -10800.7
33 39 -10804.3
33 40 -10801.5
33 41 -10806.4
33 42 -10802.8
33 43 -10803.9
34 44 10.0536
34 45 -15.3604
34 46 -16.8634
34 47 -16.5639
34 48 -17.0927
34 49 4.34896
34 50 -17.583
34 51 3.44677
34 52 -3.27398
34 53 -17.8041
35 44 9.58093
35 45 -14.9671
35 46 -16.386
35 47 -16.1167
35 48 -16.708
35 49 4.01159
35 50 -17.0498
35 51 3.26184
35 52 -3.52102
35 53 -17.1442
36 44 9.54267
36 45 -15.0249
36 46 -16.4075
36 47 -16.0689
36 48 -16.5727
36 49 3.8624
36 50 -16.9933
36 51 3.22606
36 52 -3.43963
36 53 -17.1413
37 44 10.0682
37 45 -15.6238
37 46 -17.0164
37 47 -16.666
37 48 -17.4249
37 49 4.33505
37 50 -17.7866
37 51 3.51003
37 52 -3.36164
37 53 -17.9017
38 44 9.44208
38 45 -14.9453
38 46 -16.1569
38 47 -15.8767
38 48 -16.5939
38 49 3.82
38 50 -16.8812
38 51 3.04617
38 52 -3.53822
38 53 -16.9303
39 44 9.84675
39 45 -15.1579
39 46 -16.5825
39 47 -16.3223
39 48 -16.855
39 49 4.07167
39 50 -17.3287
39 51 3.27078
39 52 -3.47028
39 53 -17.4034
40 44 9.54708
40 45 -14.8678
40 46 -16.293
40 47 -16.1472
40 48 -16.7909
40 49 3.83003
40 50 -16.9375
40 51 3.03979
40 52 -3.59494
40 53 -17.1567
41 44 10.0586
41 45 -15.3452
41 46 -16.7887
41 47 -16.5535
41 48 -17.1521
41 49 4.25408
41 50 -17.6514
41 51 3.342
41 52 -3.43597
41 53 -17.7238
42 44 9.70204
42 45 -15.0637
42 46 -16.4237
42 47 -16.3166
42 48 -16.8376
42 49 3.94994
42 50 -17.1226
42 51 3.10818
42 52 -3.65337
42 53 -17.1992
43 44 9.54705
43 45 -15.0994
43 46 -16.625
43 47 -16.2485
43 48 -16.9807
43 49 3.83877
43 50 -17.2841
43 51 3.12204
43 52 -3.6122
43 53 -17.3672
44 0 10.457
45 0 -11.2748
46 0 -12.9641
47 0 -12.7201
48 0 -13.2584
49 0 5.66533
50 0 -12.7156
51 0 5.53596
52 0 -0.5323
53 0 -12.7684

