2 1 sig 1.18023e+11 1354667
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 234.603
1 5 423.77
1 6 215.274
1 7 235.031
1 8 -370.631
1 9 -375.884
1 10 375.088
1 11 225.097
1 12 -367.351
1 13 219.815
2 4 235.287
2 5 -392.644
2 6 130.577
2 7 235.714
2 8 399.664
2 9 404.916
2 10 -343.962
2 11 225.781
2 12 396.383
2 13 220.499
3 4 -234.455
3 5 -11.8889
3 6 40.0951
3 7 -234.882
3 8 -11.834
3 9 -11.8341
3 10 -11.8889
3 11 -224.949
3 12 -11.8341
3 13 -219.667
4 14 620.981
4 15 620.797
4 16 621.016
4 17 620.93
4 18 621.204
4 19 620.963
4 20 621
4 21 620.949
4 22 620.714
4 23 620.903
5 14 -665.997
5 15 -665.919
5 16 -666.098
5 17 -666.083
5 18 -666.207
5 19 -665.952
5 20 -665.995
5 21 -666.194
5 22 -665.882
5 23 -665.925
6 14 -20.7423
6 15 -20.8531
6 16 -20.8206
6 17 -20.7055
6 18 -20.9305
6 19 -20.8952
6 20 -20.8185
6 21 -21.2403
6 22 -20.9281
6 23 -20.7066
7 14 626.312
7 15 626.059
7 16 626.168
7 17 626.058
7 18 626.372
7 19 626.148
7 20 626.457
7 21 626.216
7 22 625.955
7 23 626.076
8 14 -569.815
8 15 -569.457
8 16 -569.679
8 17 -569.774
8 18 -570.124
8 19 -569.596
8 20 -569.903
8 21 -569.583
8 22 -569.436
8 23 -569.626
9 14 -579.158
9 15 -578.798
9 16 -579.304
9 17 -578.839
9 18 -579.316
9 19 -579.049
9 20 -579.114
9 21 -579.234
9 22 -578.756
9 23 -578.79
10 14 -658.301
10 15 -657.949
10 16 -658.252
10 17 -658.116
10 18 -658.517
10 19 -658.14
10 20 -658.362
10 21 -658.252
10 22 -657.962
10 23 -658.057
11 14 630.078
11 15 629.67
11 16 630.151
11 17 629.897
11 18 630.386
11 19 629.959
11 20 629.902
11 21 630.191
11 22 629.81
11 23 629.701
12 14 -583.915
12 15 -583.516
12 16 -583.726
12 17 -583.646
12 18 -583.762
12 19 -583.643
12 20 -583.838
