2 1 sig 3.39617e+08 134401
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 -129.994
1 5 97.1196
1 6 12.2463
1 7 -61.4744
1 8 97.3983
1 9 116.181
1 10 -76.0139
1 11 102.13
1 12 96.178
1 13 15.184
2 4 143.714
2 5 -92.3568
2 6 -144.864
2 7 -90.2773
2 8 -92.6402
2 9 109.654
2 10 -106.705
2 11 95.8201
2 12 -91.4062
2 13 -140.465
3 4 -9.78068
3 5 -1.6979
3 6 -12.935
3 7 62.2178
3 8 -1.69478
3 9 -109.998
3 10 76.7537
3 11 -96.147
3 12 -1.7044
3 13 -15.8722
4 14 -97.3553
4 15 -99.2102
4 16 -97.7523
4 17 -97.5879
4 18 -98.1131
4 19 -55.2343
4 20 -99.1185
4 21 -97.8825
4 22 -100.657
4 23 -101.639
5 14 -102.408
5 15 -105.025
5 16 -103.07
5 17 -102.737
5 18 -103.383
5 19 97.8076
5 20 -104.756
5 21 -103.153
5 22 -106.965
5 23 -108.557
6 14 128.3
6 15 130.86
6 16 128.946
6 17 128.684
6 18 129.448
6 19 -143.681
6 20 130.734
6 21 129.129
6 22 132.896
6 23 134.067
7 14 -2.76654
7 15 -2.54655
7 16 -2.68832
7 17 -2.69771
7 18 -2.84474
7 19 -39.3098
7 20 -2.61824
7 21 -2.74028
7 22 -2.01324
7 23 -1.74559
8 14 -101.911
8 15 -104.433
8 16 -102.502
8 17 -102.24
8 18 -103.03
8 19 97.5407
8 20 -104.559
8 21 -102.762
8 22 -106.485
8 23 -107.92
9 14 102.668
9 15 104.383
9 16 103.034
9 17 102.897
9 18 103.394
9 19 -113.652
9 20 104.364
9 21 103.174
9 22 105.513
9 23 106.448
10 14 -2.19766
10 15 -1.94711
10 16 -2.12562
10 17 -2.18287
10 18 -2.03152
10 19 -50.4707
10 20 -1.82199
10 21 -2.02441
10 22 -1.92778
10 23 -1.77972
11 14 118.157
11 15 120.585
11 16 118.756
11 17 118.52
11 18 119.058
11 19 -129.294
11 20 120.377
11 21 118.873
11 22 122.613
11 23 123.843
12 14 -103.121
12 15 -105.768
12 16 -103.722
12 17 -103.537
12 18 -104.076
12 19 98.6216
12 20 -105.58
12 21 -103.87
12 22 -107.899
12 23 -109.155
13 14 137.405
13 15 140.131
13 16 137.95
13 17 137.69
13 18 138.495
13 19 -151.96
13 20 139.948
13 21 138.1
13 22 142.158
13 23 143.758
14 24 -149.442
14 25 -149.226
14 26 -149.863
14 27 -149.209
14 28 -149.469
14 29 -149.216
14 30 -149.242
14 31 -149.164
14 32 -149.709
14 33 -149.397
15 24 -145.718
15 25 -145.144
15 26 -146.073
15 27 -145.109
15 28 -145.328
15 29 -144.96
15 30 -145.136
15 31 -145.09
15 32 -145.739
15 33 -145.297
16 24 -148.699
16 25 -148.458
16 26 -149.216
16 27 -148.325
16 28 -148.68
16 29 -148.369
16 30 -148.496
16 31 -148.333
16 32 -148.796
16 33 -148.605
17 24 -149.087
17 25 -148.789
17 26 -149.332
17 27 -148.587
17 28 -148.977
17 29 -148.548
17 30 -148.762
17 31 -148.622
17 32 -149.178
17 33 -148.926
18 24 -148.043
18 25 -147.702
18 26 -148.373
18 27 -147.548
18 28 -147.904
18 29 -147.497
18 30 -147.738
18 31 -147.513
18 32 -148.084
18 33 -147.824
19 24 186.803
19 25 186.313
19 26 187.429
19 27 186.042
19 28 186.819
19 29 186.101
19 30 186.398
19 31 186.145
19 32 187.128
19 33 186.603
20 24 -145.906
20 25 -145.35
20 26 -146.191
20 27 -145.171
20 28 -145.5
20 29 -145.046
20 30 -145.321
20 31 -145.251
20 32 -145.923
20 33 -145.515
21 24 -148.47
21 25 -148.017
21 26 -148.813
21 27 -148.023
21 28 -148.46
21 29 -147.99
21 30 -148.128
21 31 -148.027
21 32 -148.617
21 33 -148.185
22 24 -144.735
22 25 -144.157
22 26 -145.032
22 27 -144.031
22 28 -144.255
22 29 -143.789
22 30 -144.044
22 31 -144.05
22 32 -144.664
22 33 -144.216
23 24 -144.363
23 25 -143.817
23 26 -144.718
