2 1 sig 0.632521 821
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 -3.35455
1 5 4.34372
1 6 -3.41737
1 7 1.77173
1 8 -3.44601
1 9 -3.14685
1 10 -3.41799
1 11 -3.34767
1 12 -3.77834
1 13 3.16382
2 4 3.39443
2 5 -4.21558
2 6 3.44401
2 7 -1.84833
2 8 3.55128
2 9 3.19383
2 10 3.45259
2 11 3.28884
2 12 3.8253
2 13 -3.04286
3 4 0.164518
3 5 0.361865
3 6 0.171557
3 7 -0.139089
3 8 0.121264
3 9 0.151218
3 10 0.170719
3 11 0.222676
3 12 0.173428
3 13 0.236914
4 14 -2.88582
4 15 -2.72203
4 16 -2.76643
4 17 -2.88454
4 18 -2.87005
4 19 -2.8929
4 20 -3.13055
4 21 -3.06055
4 22 -2.92938
4 23 0.641104
5 14 -3.26075
5 15 -2.73103
5 16 -2.98763
5 17 -3.4813
5 18 -3.00569
5 19 -3.18137
5 20 -3.86723
5 21 -3.28447
5 22 -3.06102
5 23 2.84642
6 14 -2.78775
6 15 -2.58266
6 16 -2.75735
6 17 -2.85515
6 18 -2.80336
6 19 -2.71482
6 20 -3.00684
6 21 -2.91857
6 22 -2.65149
6 23 0.819796
7 14 0.0589727
7 15 0.227784
7 16 0.055173
7 17 0.0829993
7 18 0.0142825
7 19 0.032425
7 20 -0.195062
7 21 -0.0573079
7 22 0.213563
7 23 0.00830144
8 14 -2.44603
8 15 -2.2448
8 16 -2.42724
8 17 -2.61439
8 18 -2.38451
8 19 -2.52446
8 20 -2.91343
8 21 -2.48281
8 22 -2.60044
8 23 0.580931
9 14 -2.86427
9 15 -2.87236
9 16 -2.88976
9 17 -2.85905
9 18 -2.92946
9 19 -2.99744
9 20 -3.22432
9 21 -2.93241
9 22 -3.02556
9 23 -0.486716
10 14 -2.98951
10 15 -2.75877
10 16 -2.6493
10 17 -2.82025
10 18 -2.86925
10 19 -2.71348
10 20 -3.17411
10 21 -2.90024
10 22 -2.93476
10 23 0.679404
11 14 -2.99298
11 15 -2.97873
11 16 -2.85515
11 17 -3.02225
11 18 -2.83369
11 19 -2.89196
11 20 -3.15693
11 21 -3.14412
11 22 -2.86823
11 23 -0.256686
12 14 -2.44868
12 15 -2.16402
12 16 -2.22934
12 17 -2.35893
12 18 -2.22595
12 19 -2.27873
12 20 -2.71677
12 21 -2.34185
12 22 -2.18647
12 23 0.520897
13 14 -1.79444
13 15 -1.61304
13 16 -1.61398
13 17 -1.70029
13 18 -1.52259
13 19 -1.60835
13 20 -1.88982
