2 1 sig 2.23137e+09 11250412
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 1482.64
1 5 1.15277
1 6 1454.61
1 7 -64.2694
1 8 -327.268
1 9 1472.41
1 10 1477.76
1 11 1476.38
1 12 0.708004
1 13 1479.62
2 4 1461.55
2 5 0.724854
2 6 1496.71
2 7 -65.6971
2 8 -324.214
2 9 1484.92
2 10 1457.84
2 11 1486.14
2 12 0.656817
2 13 1459.66
3 4 -4.50959
3 5 -2.74973
3 6 -7.6222
3 7 -10.0994
3 8 -14.6253
3 9 3.66976
3 10 1.95273
3 11 10.1092
3 12 -1.65628
3 13 -2.85772
4 14 -65.7195
4 15 -65.6959
4 16 -65.7257
4 17 -65.8129
4 18 -72.8487
4 19 -65.2624
4 20 -65.4388
4 21 -65.5051
4 22 87.6545
4 23 -67.8674
5 14 -885.775
5 15 -886.801
5 16 -885.456
5 17 -885.744
5 18 -887.391
5 19 -886.359
5 20 -885.632
5 21 -885.731
5 22 -708.616
5 23 -886.009
6 14 -123.605
6 15 -124.016
6 16 -123.58
6 17 -123.89
6 18 -130.965
6 19 -123.28
6 20 -123.451
6 21 -123.517
6 22 104.126
6 23 -125.947
7 14 -1394.15
7 15 -1460.12
7 16 -1370.09
7 17 -1400.11
7 18 -1406.22
7 19 -1423.61
7 20 -1383.56
7 21 -1378.43
7 22 -3495.09
7 23 -1405.31
8 14 -1296.31
8 15 -1370.93
8 16 -1270.87
8 17 -1302.84
8 18 -1315.16
8 19 -1330.4
8 20 -1284.94
8 21 -1279.47
8 22 -3334.09
8 23 -1311.47
9 14 -187.002
9 15 -186.325
9 16 -187.151
9 17 -186.936
9 18 -194.352
9 19 -186.412
9 20 -186.677
9 21 -186.795
9 22 62.0452
9 23 -189.204
10 14 -22.2333
10 15 -22.2976
10 16 -22.2129
10 17 -22.4391
10 18 -29.5524
10 19 -21.8494
10 20 -22.125
10 21 -22.1566
10 22 43.0611
10 23 -24.6671
11 14 -263.293
11 15 -262.862
11 16 -263.371
11 17 -263.358
11 18 -270.813
11 19 -262.919
11 20 -263.1
11 21 -263.058
11 22 40.5678
11 23 -265.431
12 14 -900.357
12 15 -901.018
12 16 -900.379
12 17 -900.487
12 18 -903.208
12 19 -900.679
12 20 -900.385
12 21 -900.401
12 22 -680.18
12 23 -901.204
13 14 -46.3192
13 15 -46.3628
13 16 -46.6607
13 17 -46.6378
13 18 -53.8441
13 19 -45.9629
13 20 -46.3837
13 21 -46.3936
13 22 69.9927
13 23 -48.7491
14 24 201.088
14 25 202.568
14 26 203.218
14 27 200.185
14 28 202.562
14 29 201.792
14 30 202.303
14 31 203.048
14 32 201.374
14 33 202.524
15 24 168.587
15 25 169.802
15 26 170.458
15 27 167.569
15 28 169.936
15 29 169.307
15 30 169.665
15 31 170.322
15 32 168.706
15 33 169.849
16 24 210.231
16 25 211.77
16 26 212.329
16 27 209.323
16 28 211.861
16 29 210.979
16 30 211.476
16 31 212.304
16 32 210.342
16 33 211.577
17 24 198.407
17 25 199.788
17 26 200.287
17 27 197.342
17 28 199.798
17 29 198.935
17 30 199.543
17 31 200.202
17 32 198.528
17 33 199.57
18 24 188.649
18 25 190.014
18 26 190.672
18 27 187.663
18 28 190.06
18 29 189.217
18 30 189.967
18 31 190.686
18 32 188.818
18 33 190.059
19 24 183.822
19 25 185.424
19 26 185.991
19 27 182.935
19 28 185.412
19 29 184.524
19 30 185.296
19 31 186.063
19 32 184.106
19 33 185.33
20 24 205.411
20 25 206.748
20 26 207.424
20 27 204.432
20 28 206.788
20 29 206.001
20 30 206.481
20 31 207.228
20 32 205.576
20 33 206.641
21 24 207.203
21 25 208.535
21 26 209.223
21 27 206.357
21 28 208.727
21 29 207.876
21 30 208.521
21 31 209.151
21 32 207.508
21 33 208.555
22 24 -35819.5
22 25 -35819.5
22 26 -35819.5
22 27 -35819.3
22 28 -35819.5
22 29 -35819.5
22 30 -35819.4
22 31 -35819.5
22 32 -35819.5
22 33 -35819.5
23 24 192.401
23 25 193.806
23 26 194.388
23 27 191.506
23 28 193.935
23 29 193.156
23 30 193.652
23 31 194.283
23 32 192.66
23 33 193.832
24 34 -118.192
24 35 -118.229
24 36 -118.269
24 37 -118.59
24 38 -118.221
24 39 -118.32
24 40 -118.303
24 41 -118.231
24 42 -118.224
24 43 -118.451
25 34 -119.103
25 35 -119.226
25 36 -119.241
25 37 -119.666
25 38 -119.226
25 39 -119.278
25 40 -119.124
25 41 -119.221
25 42 -119.179
25 43 -119.461
26 34 -119.679
26 35 -119.821
26 36 -119.752
26 37 -120.179
26 38 -119.872
26 39 -120.017
26 40 -119.82
26 41 -119.82
26 42 -119.627
26 43 -120.207
27 34 -117.596
27 35 -117.517
27 36 -117.66
27 37 -117.917
27 38 -117.69
27 39 -117.809
27 40 -117.636
27 41 -117.673
27 42 -117.717
27 43 -117.827
28 34 -119.252
28 35 -119.206
28 36 -119.262
28 37 -119.726
28 38 -119.232
28 39 -119.442
28 40 -119.403
28 41 -119.39
28 42 -119.229
28 43 -119.572
29 34 -118.7
29 35 -118.709
29 36 -118.581
29 37 -119.063
29 38 -118.663
29 39 -118.888
29 40 -118.62
29 41 -118.652
29 42 -118.713
29 43 -118.898
30 34 -119.106
30 35 -119.048
30 36 -118.985
30 37 -119.516
30 38 -118.998
30 39 -119.262
30 40 -119.175
30 41 -119.041
30 42 -119.086
30 43 -119.418
31 34 -119.681
31 35 -119.671
31 36 -119.784
31 37 -120.208
31 38 -119.785
31 39 -119.762
31 40 -119.777
31 41 -119.654
31 42 -119.583
31 43 -120.147
32 34 -118.414
32 35 -118.257
32 36 -118.342
32 37 -118.782
32 38 -118.27
32 39 -118.508
32 40 -118.306
32 41 -118.405
32 42 -118.393
32 43 -118.596
33 34 -119.054
33 35 -119.078
33 36 -119.185
33 37 -119.552
33 38 -119.195
33 39 -119.379
33 40 -119.268
33 41 -119.2
33 42 -119.153
33 43 -119.431
34 44 -5493.33
34 45 1974.99
34 46 1976.78
34 47 -5491.44
34 48 -5653.74
34 49 1974.77
34 50 -5511.09
34 51 -5506.01
34 52 -5501.98
34 53 -5481.57
35 44 -5493.81
35 45 1975.62
35 46 1977.53
35 47 -5491.84
35 48 -5654.27
35 49 1975.5
35 50 -5511.54
35 51 -5506.55
35 52 -5502.38
35 53 -5482.06
36 44 -5493.94
36 45 1973.71
36 46 1975.78
36 47 -5492.09
36 48 -5654.45
36 49 1973.73
36 50 -5511.64
36 51 -5506.5
36 52 -5502.45
36 53 -5482.36
37 44 -5522.59
37 45 1982.46
37 46 1984.23
37 47 -5520.76
37 48 -5684.13
37 49 1982.27
37 50 -5540.37
37 51 -5535.17
37 52 -5531.13
37 53 -5511.7
38 44 -5493.4
38 45 1972.45
38 46 1974.26
38 47 -5491.37
38 48 -5653.95
38 49 1972.24
38 50 -5510.96
38 51 -5505.86
38 52 -5501.74
38 53 -5481.88
39 44 -5503.53
39 45 1975.34
39 46 1976.97
39 47 -5501.63
39 48 -5664.48
39 49 1975.16
39 50 -5521.34
39 51 -5516.11
39 52 -5512
39 53 -5492.32
40 44 -5495.61
40 45 1973.35
40 46 1975.3
40 47 -5493.6
40 48 -5656.14
40 49 1973.15
40 50 -5513.19
40 51 -5508.08
