2 1 sig 1.50522e+10 376246
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 -38.1702
1 5 16.8988
1 6 26.3261
1 7 35.4038
1 8 19.7384
1 9 12.1681
1 10 21.6827
1 11 19.5695
1 12 20.6301
1 13 11.324
2 4 37.4876
2 5 6.35366
2 6 -3.24507
2 7 4.33134
2 8 0.508104
2 9 -11.1725
2 10 11.6734
2 11 0.944256
2 12 -3.98557
2 13 -10.328
3 4 0.668823
3 5 -6.16593
3 6 14.4019
3 7 27.4527
3 8 14.2311
3 9 0.391571
3 10 -11.489
3 11 13.6262
3 12 16.1696
3 13 0.391437
4 14 -105.809
4 15 73.8197
4 16 -104.922
4 17 73.8021
4 18 -105.706
4 19 -105.355
4 20 74.1591
4 21 -105.669
4 22 -105.531
4 23 -106.116
5 14 20.319
5 15 -49.7752
5 16 19.4831
5 17 -49.6295
5 18 19.0636
5 19 18.7686
5 20 -50.1066
5 21 18.9505
5 22 19.6121
5 23 19.504
6 14 -31.6582
6 15 -4.74605
6 16 -32.1379
6 17 -4.89399
6 18 -32.2152
6 19 -32.0974
6 20 -5.14991
6 21 -32.0214
6 22 -31.7578
6 23 -32.0596
7 14 -31.5693
7 15 -4.17098
7 16 -31.6152
7 17 -4.00493
7 18 -31.6319
7 19 -31.6313
7 20 -4.72989
7 21 -31.6528
7 22 -31.8182
7 23 -31.6521
8 14 -33.6906
8 15 -3.77615
8 16 -33.6275
8 17 -3.68254
8 18 -33.6512
8 19 -33.7855
8 20 -3.72504
8 21 -33.8424
8 22 -33.6278
8 23 -33.6267
9 14 -92.2312
9 15 64.5356
9 16 -91.6843
9 17 64.1812
9 18 -92.1319
9 19 -92.0109
9 20 66.4907
9 21 -92.314
9 22 -92.0849
9 23 -92.6302
10 14 31.8902
10 15 -64.7449
10 16 31.1879
10 17 -64.5363
10 18 31.2976
10 19 31.1803
10 20 -66.175
10 21 31.5462
10 22 31.3969
10 23 31.8799
11 14 -32.9517
11 15 -3.73684
11 16 -33.2968
11 17 -3.64052
11 18 -33.4036
11 19 -33.2731
11 20 -3.94892
11 21 -33.4533
11 22 -32.9568
11 23 -33.1234
12 14 -33.5974
12 15 -3.34169
12 16 -33.2851
12 17 -3.26227
12 18 -33.4334
12 19 -33.3411
12 20 -3.60465
12 21 -33.4393
12 22 -33.2804
12 23 -33.682
13 14 -88.4177
13 15 61.607
13 16 -87.7317
13 17 61.1592
13 18 -87.9818
13 19 -88.0972
13 20 63.429
13 21 -88.0252
13 22 -88.2579
13 23 -88.2575
14 24 3.30702
14 25 -5.40793
14 26 3.69446
14 27 6.10619
14 28 3.72943
14 29 4.04002
14 30 5.99405
14 31 3.89227
14 32 4.68607
14 33 3.83769
15 24 -1470.4
15 25 1442.68
15 26 -1507.44
15 27 -1492.06
15 28 -1478.49
15 29 -1480.36
15 30 -1490.56
15 31 -1473.65
15 32 -1484.77
15 33 -1473.71
16 24 3.49939
16 25 -4.57302
16 26 2.61841
16 27 5.89712
16 28 3.73424
16 29 4.10278
16 30 5.63592
16 31 3.79578
16 32 4.45133
16 33 3.76702
17 24 -1464.69
17 25 1436.87
17 26 -1502.09
17 27 -1486.28
17 28 -1472.83
17 29 -1474.5
17 30 -1484.71
17 31 -1467.81
17 32 -1479.01
17 33 -1467.97
18 24 3.21234
18 25 -4.24681
18 26 1.65019
18 27 5.37324
18 28 3.81296
18 29 3.96077
