2 1 sig 8.36914e+08 11605364
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 -24.9694
1 5 -24.67
1 6 -24.8995
1 7 -1.53872
1 8 -16.1094
1 9 -24.8185
1 10 -24.7543
1 11 2.67238
1 12 -5.37864
1 13 1.50207
2 4 -24.2396
2 5 -24.6021
2 6 -24.6805
2 7 -0.47842
2 8 -16.3485
2 9 -24.6754
2 10 -24.3336
2 11 2.08019
2 12 -5.20497
2 13 0.971703
3 4 8.86172
3 5 8.55698
3 6 8.8962
3 7 18.4729
3 8 10.0562
3 9 8.88771
3 10 8.84857
3 11 -21.4947
3 12 2.1191
3 13 -20.1636
4 14 -1636.44
4 15 1541.96
4 16 1542.53
4 17 -1634.8
4 18 -1626.99
4 19 1547.99
4 20 -1636.6
4 21 -1634.97
4 22 -1637.93
4 23 1543.75
5 14 -1483.42
5 15 1371.55
5 16 1371.76
5 17 -1482.18
5 18 -1470.49
5 19 1377.06
5 20 -1483.54
5 21 -1482.33
5 22 -1484.65
5 23 1372.97
6 14 -1681.15
6 15 1593.35
6 16 1593.68
6 17 -1679.57
6 18 -1672.82
6 19 1599.18
6 20 -1681.57
6 21 -1679.7
6 22 -1682.81
6 23 1594.78
7 14 -78.8216
7 15 -6.26661
7 16 -5.04542
7 17 -74.8539
7 18 -109.589
7 19 -5.76712
7 20 -79.7249
7 21 -75.5255
7 22 -82.22
7 23 -3.98803
8 14 5980.65
8 15 -7864.44
8 16 -7864.46
8 17 5983.93
8 18 5987.61
8 19 -7865.28
8 20 5979.9
8 21 5983.42
8 22 5977.88
8 23 -7864.21
9 14 -1667.91
9 15 1578.43
9 16 1578.84
9 17 -1666.41
9 18 -1659.2
9 19 1584.05
9 20 -1668.28
9 21 -1666.48
9 22 -1669.72
9 23 1579.71
10 14 -1617.74
10 15 1521.05
10 16 1521.5
10 17 -1616.23
10 18 -1607.97
10 19 1527.08
10 20 -1618.11
10 21 -1616.48
10 22 -1619.55
10 23 1522.89
11 14 942.319
11 15 -1538.13
11 16 -1545.37
11 17 941.602
11 18 970.181
11 19 -1553.91
11 20 942.685
11 21 941.708
11 22 943.161
11 23 -1550.67
12 14 -347.255
12 15 267.175
12 16 268.516
12 17 -343.144
12 18 -377.79
12 19 268.157
12 20 -348.067
12 21 -343.909
12 22 -350.609
12 23 269.169
13 14 1846.23
13 15 -2779.6
13 16 -2789.5
13 17 1846.18
13 18 1881.04
13 19 -2799.21
13 20 1846.58
13 21 1846.13
13 22 1847.36
13 23 -2796.73
14 24 73480.5
14 25 73480.5
14 26 73481
14 27 73481
14 28 73482
14 29 73480.5
14 30 73480
14 31 73480
14 32 73480
14 33 73484.2
15 24 -335.774
15 25 -335.801
15 26 -335.625
15 27 -335.658
15 28 -335.608
15 29 -335.804
15 30 -335.972
15 31 -336.086
15 32 -335.742
15 33 -335.821
16 24 -333.083
16 25 -333.054
16 26 -333.051
16 27 -333.096
16 28 -333.205
16 29 -333.161
16 30 -333.251
16 31 -333.635
16 32 -333.175
16 33 -333.602
17 24 70752.3
17 25 70752.4
17 26 70752.7
17 27 70752.9
17 28 70753.7
17 29 70752.4
17 30 70751.6
17 31 70751.4
17 32 70751.9
17 33 70755.2
18 24 90913.1
18 25 90912.6
18 26 90910.2
18 27 90909.1
18 28 90907.7
18 29 90912.5
18 30 90919.3
18 31 90923.6
18 32 90915.2
18 33 90908.8
19 24 -584.694
19 25 -584.714
19 26 -584.524
19 27 -584.279
19 28 -584.209
19 29 -584.553
19 30 -585.205
19 31 -585.483
19 32 -584.773
19 33 -584.176
20 24 74098.2
20 25 74098.2
20 26 74098.5
20 27 74098.6
20 28 74099.6
20 29 74098.1
20 30 74097.6
20 31 74097.8
20 32 74097.6
20 33 74102
21 24 71213
21 25 71212.9
21 26 71213.3
21 27 71213.5
21 28 71214.3
21 29 71213
21 30 71212.3
21 31 71212
21 32 71212.6
21 33 71215.9
22 24 75870.1
22 25 75870.1
22 26 75870.4
22 27 75870.4
22 28 75871.5
22 29 75870
22 30 75870
22 31 75870.5
22 32 75869.9
22 33 75874.4
23 24 -332.591
23 25 -332.495
23 26 -332.584
23 27 -332.538
23 28 -332.681
23 29 -332.496
23 30 -332.698
23 31 -332.882
23 32 -332.607
23 33 -333.035
24 34 -85911.9
24 35 -85952.2
24 36 -85955.8
24 37 -85958.1
24 38 -85962.4
24 39 -85960.7
24 40 -85954.7
24 41 -85893.1
24 42 -85947.8
24 43 -85936.7
25 34 -85674.4
25 35 -85714.6
25 36 -85718.3
25 37 -85720.5
25 38 -85724.8
25 39 -85722.9
25 40 -85717
25 41 -85655.8
25 42 -85710.3
25 43 -85699
26 34 -84841.7
26 35 -84880.6
26 36 -84884.1
26 37 -84886.2
26 38 -84890.3
26 39 -84888.6
26 40 -84882.7
26 41 -84823.6
26 42 -84876.5
26 43 -84865.7
