2 1 sig 2.18134e+11 5342012
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 89.6422
1 5 138.017
1 6 -132.158
1 7 -114.319
1 8 -129.415
1 9 -87.8886
1 10 127.321
1 11 118.004
1 12 138.117
1 13 105.217
2 4 -106.821
2 5 141.467
2 6 115.806
2 7 -114.908
2 8 113.062
2 9 -88.4865
2 10 -143.892
2 11 117.784
2 12 138.655
2 13 -122.345
3 4 16.569
3 5 116.266
3 6 15.8743
3 7 114.266
3 8 15.8751
3 9 87.8233
3 10 15.9635
3 11 -116.376
3 12 101.967
3 13 16.5247
4 14 -128.195
4 15 5.24471
4 16 -132.343
4 17 4.88775
4 18 -137.505
4 19 5.94003
4 20 -127.08
4 21 -132.409
4 22 -125.35
4 23 -130.434
5 14 6.66142
5 15 -75.8787
5 16 11.4018
5 17 -71.707
5 18 15.9378
5 19 -67.7339
5 20 4.82995
5 21 10.6792
5 22 4.24668
5 23 8.27943
6 14 -144.023
6 15 23.4808
6 16 -150.269
6 17 22.6069
6 18 -159.618
6 19 22.0158
6 20 -137.504
6 21 -148.876
6 22 -135.724
6 23 -146.19
7 14 279.673
7 15 -1560.61
7 16 285.34
7 17 -1560.23
7 18 292.306
7 19 -1556.42
7 20 273.652
7 21 285.543
7 22 271.725
7 23 283.657
8 14 -145.253
8 15 25.6639
8 16 -155.081
8 17 23.3235
8 18 -165.483
8 19 23.4729
8 20 -140.328
8 21 -152.04
8 22 -138.605
8 23 -147.307
9 14 374.564
9 15 -1671.06
9 16 377.293
9 17 -1669.98
9 18 381.951
9 19 -1667.04
9 20 369.053
9 21 378.664
9 22 366.622
9 23 375.02
10 14 -131.721
10 15 5.49715
10 16 -136.068
10 17 4.86505
10 18 -140.934
10 19 6.41029
10 20 -127.818
10 21 -135.698
10 22 -127.098
10 23 -133.779
11 14 169.433
11 15 -186.14
11 16 177.727
11 17 -181.188
11 18 187.525
11 19 -177.371
11 20 163.626
11 21 174.236
11 22 162.272
11 23 171.449
12 14 5.78933
12 15 -71.7387
12 16 9.23281
12 17 -68.1345
12 18 14.5162
12 19 -65.8053
12 20 4.76271
12 21 8.18228
12 22 3.52833
12 23 6.41599
13 14 -137.624
13 15 15.8115
13 16 -146.74
13 17 14.5703
13 18 -158.073
13 19 14.3666
13 20 -131.578
13 21 -143.522
13 22 -129.371
13 23 -138.995
14 24 -42249.3
14 25 40686.5
14 26 -42238.5
14 27 40955.6
14 28 -42254
14 29 -42299.1
14 30 -42257.9
14 31 40825.3
14 32 -42220.1
14 33 -42244.7
15 24 10.6234
15 25 -11.757
15 26 11.0391
15 27 -12.1723
15 28 11.2445
15 29 12.6484
15 30 10.7974
15 31 -12.694
15 32 9.99823
15 33 14.4261
16 24 -36035.5
16 25 34565.2
16 26 -36025.3
16 27 34796.3
16 28 -36039.4
16 29 -36075.9
16 30 -36041.5
16 31 34683.8
16 32 -36008.4
16 33 -36030
17 24 13.3533
17 25 -13.5354
17 26 13.0823
17 27 -12.952
17 28 13.2565
17 29 12.7057
17 30 10.9183
17 31 -12.1685
17 32 11.8497
17 33 14.0595
18 24 -20674.7
18 25 19696.4
18 26 -20669.1
18 27 19841.2
18 28 -20677.8
18 29 -20702.9
18 30 -20679.4
18 31 19769.1
18 32 -20657.1
18 33 -20673.8
19 24 13.3973
19 25 -13.3888
19 26 13.7779
19 27 -14.0972
19 28 13.467
19 29 13.2539
19 30 12.3297
19 31 -14.3304
19 32 13.0354
19 33 15.5821
20 24 -40886.1
20 25 39394.7
20 26 -40876.4
20 27 39645.1
20 28 -40891.7
20 29 -40931
20 30 -40893.5
20 31 39524.3
20 32 -40858.2
20 33 -40882.2
21 24 -40559
21 25 39003.8
21 26 -40547.2
21 27 39264.6
21 28 -40564
21 29 -40607.8
21 30 -40566
21 31 39138
21 32 -40529
21 33 -40553.1
22 24 -40258.7
22 25 38784.5
22 26 -40249.8
22 27 39032.8
22 28 -40262.7
22 29 -40301.2
22 30 -40264.6
22 31 38913.6
22 32 -40231.6
22 33 -40253
23 24 -41768.1
23 25 40208.4
23 26 -41756.5
23 27 40476.1
23 28 -41772.5
23 29 -41816.8
23 30 -41776.4
23 31 40346.9
23 32 -41738.3
23 33 -41762.2
24 34 90.2496
24 35 -118.97
24 36 -117.539
24 37 -88.2231
24 38 91.9929
24 39 92.9883
24 40 90.7256
24 41 91.2261
24 42 -122.556
24 43 90.6892
25 34 -38.5252
25 35 23.7683
25 36 23.4726
25 37 22.9892
25 38 -38.1559
25 39 -40.7405
25 40 -38.5926
25 41 -38.7866
25 42 28.4158
25 43 -39.7798
26 34 90.0119
26 35 -117.852
26 36 -116.461
26 37 -88.2858
26 38 92.0961
26 39 91.0769
26 40 90.2637
26 41 91.2699
26 42 -120.429
26 43 90.9767
27 34 -41.0303
27 35 26.7472
27 36 26.5269
27 37 22.9492
27 38 -41.3003
27 39 -41.7922
27 40 -40.5333
27 41 -40.8282
27 42 33.218
27 43 -41.0439
28 34 90.6534
28 35 -118.216
28 36 -118.491
28 37 -89.3464
28 38 91.7522
28 39 93.7347
28 40 91.0045
28 41 91.1642
28 42 -123.59
28 43 92.638
29 34 94.4843
29 35 -124.404
29 36 -121.88
29 37 -95.4314
29 38 95.0696
29 39 96.5498
29 40 94.2132
29 41 94.497
29 42 -126.968
29 43 95.8218
30 34 92.114
30 35 -119.793
30 36 -117.657
30 37 -89.6469
30 38 93.0475
30 39 92.5732
30 40 91.9512
30 41 92.5439
30 42 -122.893
30 43 92.8173
31 34 -39.2908
31 35 25.8311
31 36 25.3213
31 37 20.2571
31 38 -39.4179
31 39 -40.0407
31 40 -39.6518
31 41 -39.7566
31 42 29.4663
31 43 -40.0248
32 34 88.6593
32 35 -116.606
32 36 -115.457
32 37 -86.517
32 38 90.405
32 39 90.9098
32 40 88.1609
32 41 89.6138
32 42 -119.284
32 43 89.3402
33 34 89.9287
33 35 -118.52
33 36 -117.204
33 37 -89.0226
33 38 91.605
33 39 92.4681
33 40 89.7182
33 41 91.1742
33 42 -119.566
33 43 90.7889
34 44 0.21859
34 45 0.920095
34 46 -0.808454
34 47 -0.523004
34 48 2.02464
34 49 1.55152
34 50 -1.25644
34 51 0.193919
34 52 0.903941
34 53 1.18595
35 44 -550.053
35 45 -572.352
35 46 105.847
35 47 109.197
35 48 -543.183
35 49 -543.918
35 50 106.317
35 51 139.495
35 52 -563.477
35 53 -556.741
36 44 -532.427
36 45 -554.726
36 46 99.0535
36 47 101.336
36 48 -525.807
36 49 -528.495
36 50 98.8175
36 51 133.63
36 52 -546.519
36 53 -538.218
37 44 -10.2286
37 45 -10.6204
37 46 -40.6311
37 47 -39.9069
37 48 -9.74793
37 49 -9.77016
37 50 -41.5579
37 51 -33.1648
37 52 -10.5113
37 53 -10.273
38 44 1.63734
38 45 1.77578
38 46 -1.83744
38 47 -2.02357
38 48 0.763978
38 49 2.05124
38 50 -1.7319
38 51 -1.75956
38 52 0.279537
38 53 1.60605
39 44 3.38784
39 45 2.37324
39 46 -3.25634
39 47 -3.1961
39 48 3.81352
39 49 3.8761
39 50 -4.25744
39 51 -2.74085
39 52 3.14068
39 53 3.36789
40 44 0.100075
40 45 0.571653
40 46 -0.503036
40 47 -1.89126
40 48 2.00669
40 49 0.808467
40 50 -0.260121
40 51 -0.238074
40 52 -0.326436
40 53 2.01745
41 44 0.866237
41 45 0.0723408
41 46 -1.74045
41 47 -2.48633
41 48 2.23011
41 49 1.63944
41 50 -1.23253
41 51 -1.67711
41 52 -0.013213
41 53 2.42677
42 44 -154.326
42 45 -162.073
42 46 19.7383
42 47 19.1574
42 48 -152.259
42 49 -152.816
42 50 19.9766
42 51 16.608
42 52 -160.15
42 53 -161.534
43 44 0.711741
43 45 2.03447
43 46 -2.54914
43 47 -2.41687
43 48 2.77927
43 49 2.48558
43 50 -3.03541
43 51 -1.57424
43 52 1.57923
43 53 2.92091
44 0 -24.3746
45 0 -25.4075
46 0 4.2257
47 0 4.83041
48 0 -24.646
49 0 -24.7488
50 0 3.40096
51 0 14.4264
52 0 -24.9207
53 0 -23.9343

