2 1 sig 0.510348 454
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 2.34145
1 5 0.220306
1 6 -0.222545
1 7 3.44369
1 8 0.410883
1 9 1.67529
1 10 1.26993
1 11 0.298998
1 12 0.151853
1 13 0.0953356
2 4 2.31747
2 5 0.241251
2 6 0.29556
2 7 3.42456
2 8 -0.183451
2 9 1.67375
2 10 1.27216
2 11 -0.0752085
2 12 0.245714
2 13 0.0388199
3 4 -1.2321
3 5 0.582526
3 6 0.108666
3 7 -2.1905
3 8 0.527625
3 9 -0.841928
3 10 -0.418297
3 11 0.248501
3 12 0.429889
3 13 -0.242083
4 14 -1.73697
4 15 -1.48462
4 16 -1.79854
4 17 -2.08021
4 18 -2.17954
4 19 -1.87907
4 20 -1.77665
4 21 -1.78608
4 22 -2.23752
4 23 -1.50679
5 14 0.662162
5 15 0.94616
5 16 0.843689
5 17 0.810993
5 18 0.781998
5 19 0.690758
5 20 0.564201
5 21 0.70341
5 22 0.929739
5 23 0.693203
6 14 0.897861
6 15 0.771016
6 16 0.688839
6 17 0.933856
6 18 0.779217
6 19 0.835129
6 20 0.930987
6 21 0.816936
6 22 1.00154
6 23 0.684746
7 14 -2.67413
7 15 -1.75096
7 16 -2.55162
7 17 -3.39749
7 18 -3.05884
7 19 -2.45755
7 20 -2.75587
7 21 -2.38775
7 22 -3.31103
7 23 -2.07328
8 14 0.791756
8 15 0.828568
8 16 0.773888
8 17 0.855895
8 18 0.925521
8 19 0.734167
8 20 0.760399
8 21 0.784553
8 22 0.790544
8 23 0.642486
9 14 -1.31263
9 15 -1.24355
9 16 -1.38821
9 17 -1.57596
9 18 -1.57473
9 19 -1.16929
9 20 -1.25294
